iter	Passed	Remaining
471	256	287
472	257	286
473	257	285
474	258	285
475	258	284
476	258	283
477	259	283
478	259	282
479	260	281
480	260	281
481	260	280
482	261	279
483	261	279
484	262	278
485	262	277
486	263	277
487	263	276
488	263	275
489	264	275
490	264	274
491	265	273
492	265	273
493	266	272
494	266	271
495	266	271
496	267	270
497	267	269
498	268	269
499	268	268
500	269	267
501	269	267
502	269	266
503	270	266
504	270	265
505	271	264
506	271	264
507	271	263
508	272	262
509	272	262
510	273	261
511	273	260
512	274	260
513	274	259
514	275	259
515	275	258
516	275	257
517	276	257
518	276	256
519	277	255
520	277	255
521	278	254
522	278	253
523	278	253
524	279	252
525	279	252
526	280	251
527	280	250
528	280	250
529	281	249
530	281	248
531	282	248
532	282	247
533	283	247
534	283	246
535	283	245
536	284	245
537	284	244
538	285	243
539	285	243
540	286	242
541	286	242
542	286	241
543	287	240
544	287	240
545	288	239
546	288	238
547	289	238
548	289	237
549	289	237
550	290	236
551	290	235
552	291	235
553	291	234
554	291	234
555	292	233
556	293	233
557	293	232
558	293	231
559	294	231
560	294	230
561	294	229
562	296	229
563	296	229
564	297	228
565	297	228
566	297	227
567	298	226
568	298	226
569	299	225
570	299	225
571	300	224
572	300	223
573	300	223
574	301	222
575	301	222
576	302	221
577	302	220
578	302	220
579	303	219
580	303	218
581	304	218
582	304	217
583	304	217
584	305	216
585	305	215
586	305	215
587	306	214
588	306	214
589	307	213
590	307	212
591	307	212
592	308	211
593	308	211
594	309	210
595	309	209
596	309	209
597	310	208
598	310	208
599	311	207
600	311	206
601	311	206
602	312	205
603	312	205
604	313	204
605	313	203
606	313	203
607	314	202
608	314	202
609	315	201
610	315	200
611	315	200
612	316	199
613	316	199
614	317	198
615	317	197
616	317	197
617	318	196
618	318	196
619	319	195
620	319	194
621	319	194
622	320	193
623	320	193
624	321	192
625	321	192
626	321	191
627	322	190
628	322	190
629	323	189
630	323	189
631	323	188
632	324	188
633	324	187
634	325	186
635	325	186
636	325	185
637	326	185
638	326	184
639	327	183
640	327	183
641	327	182
642	328	182
643	328	181
644	329	181
645	329	180
646	330	180
647	330	179
648	330	178
649	331	178
650	331	177
651	332	177
652	332	176
653	332	176
654	333	175
655	333	175
656	334	174
657	334	173
658	335	173
659	335	172
660	335	172
661	336	171
662	336	171
663	337	170
664	337	170
665	338	169
666	338	168
667	338	168
668	339	167
669	339	167
670	340	166
671	340	166
672	341	165
673	341	165
674	341	164
675	342	164
676	342	163
677	343	162
678	343	162
679	343	161
680	344	161
681	344	160
682	345	160
683	345	159
684	346	159
685	346	158
686	346	158
687	347	157
688	347	156
689	348	156
690	348	155
691	349	155
692	349	154
693	349	154
694	350	153
695	350	153
696	351	152
697	351	152
698	351	151
699	352	151
700	352	150
701	353	149
702	353	149
703	354	148
704	354	148
705	354	147
706	355	147
707	355	146
708	356	146
709	356	145
710	357	145
711	357	144
712	357	144
713	358	143
714	358	143
715	359	142
716	359	141
717	360	141
718	360	140
719	360	140
720	361	139
721	361	139
722	362	138
723	362	138
724	363	137
725	363	137
726	363	136
727	364	136
728	364	135
729	365	135
730	365	134
731	365	133
732	366	133
733	366	132
734	367	132
735	367	131
736	367	131
737	368	130
738	368	130
739	369	129
740	369	129
741	370	128
742	370	128
743	370	127
744	371	127
745	371	126
746	372	126
747	372	125
748	373	125
749	373	124
750	373	123
751	374	123
752	374	122
753	375	122
754	375	121
755	375	121
756	376	120
757	376	120
758	377	119
759	377	119
760	377	118
761	378	118
762	378	117
763	379	117
764	379	116
765	379	116
766	380	115
767	380	115
768	381	114
769	381	113
770	381	113
771	382	112
772	382	112
773	383	111
774	383	111
775	383	110
776	384	110
777	384	109
778	385	109
779	385	108
780	385	108
781	386	107
782	386	107
783	387	106
784	387	106
785	387	105
786	388	105
787	388	104
788	389	104
789	389	103
790	389	103
791	390	102
792	390	101
793	391	101
794	393	101
795	394	100
796	395	100
797	395	100
798	395	99
799	396	99
800	396	98
801	396	97
802	397	97
803	397	96
804	397	96
805	398	95
806	398	95
807	398	94
808	399	94
809	399	93
810	400	93
811	400	92
812	400	92
813	401	91
814	401	91
815	407	91
816	407	91
817	408	90
818	408	90
819	408	89
820	409	89
821	409	88
822	410	88
823	410	87
824	411	87
825	411	86
826	411	86
827	412	85
828	412	85
829	413	84
830	413	84
831	413	83
832	414	83
833	414	82
834	415	82
835	415	81
836	416	81
837	416	80
838	416	79
839	417	79
840	417	78
841	418	78
842	418	77
843	418	77
844	419	76
845	419	76
846	420	75
847	420	75
848	421	74
849	421	74
850	421	73
851	422	73
852	422	72
853	423	72
854	423	71
855	424	71
856	424	70
857	424	70
858	425	69
859	425	69
860	426	68
861	426	68
862	427	67
863	427	67
864	427	66
865	428	66
866	428	65
867	429	65
868	429	64
869	429	64
870	430	63
871	430	63
872	431	62
873	431	62
874	432	61
875	432	61
876	432	60
877	433	60
878	433	59
879	434	59
880	434	58
881	435	58
882	435	57
883	435	57
884	436	56
885	436	56
886	437	55
887	437	55
888	438	54
889	438	54
890	438	53
891	439	53
892	440	52
893	440	52
894	440	51
895	441	51
896	441	50
897	442	50
898	442	49
899	443	49
900	443	48
901	443	48
902	444	47
903	444	47
904	445	46
905	445	46
906	445	45
907	446	45
908	446	44
909	447	44
910	447	43
911	448	43
912	448	42
913	448	42
914	449	41
915	449	41
916	450	40
917	450	40
918	450	39
919	451	39
920	451	38
921	452	38
922	452	37
923	453	37
924	453	36
925	453	36
926	454	35
927	454	35
928	455	34
929	455	34
930	456	33
931	456	33
932	456	32
933	457	32
934	457	31
935	458	31
936	458	30
937	458	30
938	459	29
939	459	29
940	460	28
941	460	28
942	461	27
943	461	27
944	461	26
945	462	26
946	462	25
947	463	25
948	463	24
949	464	24
950	464	23
951	464	23
952	465	22
953	465	22
954	466	21
955	466	21
956	466	20
957	467	20
958	467	20
959	468	19
960	468	19
961	469	18
962	469	18
963	469	17
964	470	17
965	470	16
966	471	16
967	471	15
968	472	15
969	472	14
970	472	14
971	473	13
972	473	13
973	474	12
974	474	12
975	474	11
976	475	11
977	475	10
978	476	10
979	476	9
980	477	9
981	477	8
982	477	8
983	478	7
984	478	7
985	479	6
986	479	6
987	480	5
988	480	5
989	480	4
990	481	4
991	481	3
992	482	3
993	482	2
994	482	2
995	483	1
996	483	1
997	484	0
998	484	0
999	484	0
